Reg ID,Data Name,Write Cycle,Log Type Creation Time,Log Type,Log File Name,File Size
MCU_Info,MCU_Boot_FW_VERSION,5 minutes,6 hours,EM,EMSP Maintenance,8 kb
MCU_Info,MCU_FW_VERSION,5 minutes,6 hours,EM,EMSP Maintenance,8 kb
MCU_Status,MCU_Startup_Status,5 minutes,6 hours,EM,EMSP Maintenance,8 kb
MCU_Status,ConDevice_Install_SeqStatus,5 minutes,6 hours,EI,EMSP Installation,8 kb
MCU_Status,MCU_Operation_Time,5 minutes,6 hours,EM,EMSP Maintenance,8 kb
MCU_Maintenance,EMSP_HW_Reset_Count,5 minutes,6 hours,EM,EMSP Maintenance,8 kb
MCU_Maintenance,Set_Grid_Profile_Count,5 minutes,6 hours,EM,EMSP Maintenance,8 kb
MCU_Maintenance,EMSP_Mac_Frmae_Counter_Count,5 minutes,6 hours,EM,EMSP Maintenance,8 kb
MCU_Maintenance,MI_Mac_Frmae_Counter_Count,5 minutes,6 hours,EM,EMSP Maintenance,8 kb
MCU_Maintenance,EEPROM_Update_Count,5 minutes,6 hours,EM,EMSP Maintenance,8 kb
MCU_Maintenance,EEPROM_Error_Count,5 minutes,6 hours,EM,EMSP Maintenance,8 kb
PMU_Control_Data_01,Power_Control_Point,1 minute,6 hours,PMM,PMU Monitoring,8 kb
PMU_Control_Data_01,System_Target_Power,1 minute,6 hours,PMM,PMU Monitoring,8 kb
PMU_Control_Data_01,Battery_Target_Power,1 minute,6 hours,PMM,PMU Monitoring,8 kb
PMU_Control_Data_01,PV_Power_Limit,1 minute,6 hours,PMM,PMU Monitoring,8 kb
PMU_Control_Data_01,Battery_Installation_Status,1 minute,6 hours,PMM,PMU Monitoring,8 kb
PMU_Control_Data_01,Feeder_Ex_P_Limit,1 minute,6 hours,PMM,PMU Monitoring,8 kb
PMU_Control_Data_01,Feeder_Im_P_Limit,1 minute,6 hours,PMM,PMU Monitoring,8 kb
PMU_Control_Data_01,Tot_ESS_to_Grid_Ex_P_Limit,1 minute,6 hours,PMM,PMU Monitoring,8 kb
PMU_Control_Data_01,Tot_ESS_to_Grid_Im_P_Limit,1 minute,6 hours,PMM,PMU Monitoring,8 kb
PMU_Control_Data_01,Tot_ESS_Ex_P_Limit,1 minute,6 hours,PMM,PMU Monitoring,8 kb
PMU_Control_Data_01,Tot_ESS_Im_P_Limit,1 minute,6 hours,PMM,PMU Monitoring,8 kb
PMU_Control_Data_01,Feed_In_Limit_Flag,1 minute,6 hours,PMM,PMU Monitoring,8 kb
PMU_Control_Data_01,Feed_In_Limit,1 minute,6 hours,PMM,PMU Monitoring,8 kb
PMU_Control_Data_01,Install_Flag1,1 minute,6 hours,PMM,PMU Monitoring,8 kb
PMU_Control_Data_01,Install_Flag2,1 minute,6 hours,PMM,PMU Monitoring,8 kb
PMU_Control_Data_01,System_Flag1,1 minute,6 hours,PMM,PMU Monitoring,8 kb
